//Usage: Sigma, tailcut, precision. Eg., 215 13 8
//Sigma:  48 Tailcut:  13 Precision:  80
#define MAX_GAUSS_VAL 624
#define MAX_GAUSS_LOG 9
#define SIGMA 48
#define MAX_BER_ENTRIES 19
#define MAX_BER_BYTES 10

static uint8_t ber_table[MAX_BER_ENTRIES][MAX_BER_BYTES]={
{255,241,199,129,146,171,161,14,9,165},
{255,227,143,205,95,162,197,155,45,10},
{255,199,34,195,123,132,245,239,188,26},
{255,142,82,40,128,181,108,190,172,238},
{255,28,214,203,239,182,48,197,51,29},
{254,58,119,41,248,98,252,62,43,231},
{252,120,17,209,127,97,5,51,50,130},
{248,252,155,101,40,107,235,141,201,236},
{242,42,102,86,75,204,83,198,17,38},
{229,20,48,128,228,136,14,235,203,230},
{204,253,32,94,54,47,182,140,137,76},
{164,36,101,223,36,170,213,118,144,190},
{105,62,167,178,182,71,6,251,166,28},
{43,68,116,230,65,241,52,180,119,211},
{7,80,17,147,169,219,138,181,198,75},
{0,53,122,1,16,201,28,136,77,181},
{0,0,11,43,190,149,247,70,162,78},
{0,0,0,0,0,124,201,218,119,132},
{0,0,0,0,0,0,0,0,0,0},
};
